world,date,population,estimate,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20
World,2020-06-22,7868684247,888283.2242687645,368988.1570036657,377057.8452473106,456005.98715992447,462396.9826935622,468542.50466015586,557771.8711018205,565672.1182675118,575118.6438392567,655963.4775805665,684452.451438681,748317.9173222316,769244.7640979805,783851.719539431,784397.8476269444,812785.87404791,855440.0825289607,856499.76338834,888283.2242687645,899731.977862437,1024990.7767114153
World,2020-06-29,7868684247,1054059.751705681,496669.68216125685,505778.28347794956,552994.777108341,566012.0884925554,578361.6145655981,659456.1535413084,676039.291078329,686918.9644203982,795050.4180278289,796446.3496397159,889462.2564019304,904918.006654775,928765.0207188234,951207.6890835043,974996.7134540149,979514.3826495515,987776.5008743425,1054059.751705681,1066657.1740123876,1167887.9022852846
World,2020-07-06,7868684247,1211479.3485955226,637016.7097832686,637462.7728393241,658421.7136376156,665374.730955203,702004.5544709086,770140.8199938494,808177.2886093956,813756.8659636192,933018.0084449835,934533.2464521674,1044328.735066283,1047637.0772326589,1078455.196329277,1110565.9548795493,1111342.2152418913,1130431.1484045256,1187472.0990596206,1206179.91676863,1211479.3485955226,1321718.0576166078
World,2020-07-13,7868684247,1378106.7675917684,783384.9168837233,784049.1275805014,787019.6457473151,796215.2245860436,824582.3078103744,893811.8275756622,944317.7402839198,954004.5701888396,1071040.4756707875,1074790.0458836702,1193157.4166978465,1218316.0529213413,1233991.1909891719,1254442.5640766064,1267214.4028521741,1277082.8377684038,1363183.581233225,1378106.7675917684,1386015.1649906037,1483819.8709331285
World,2020-07-20,7868684247,1547523.2800041344,909345.8673270935,925015.308429081,936133.1010856655,949528.0405806608,960476.2554387941,1024183.5333941518,1087327.6342565045,1102174.3882220462,1214256.7901457797,1236195.9467439447,1348857.2827970597,1385529.0031877116,1390372.1043942387,1404669.0794968249,1427956.5702370566,1430232.2091971894,1519338.401308969,1547523.2800041344,1603095.6075323934,1655756.9798652201
World,2020-07-27,7868684247,1721609.1913619272,1035272.0350399807,1078611.9005381102,1090579.677284346,1093141.4701992525,1131171.8980851988,1162781.5082161354,1238520.1614548771,1249669.4539813437,1371733.0089520083,1405663.0782385622,1506365.3918833076,1545866.4540397641,1564706.0031419552,1564913.7566972903,1578368.1722076044,1598626.9876739504,1681811.334625563,1721609.1913619272,1829713.6163544012,1842753.6806177234
World,2020-08-03,7868684247,1870628.9399036483,1145303.4655097788,1208468.9855224397,1213123.4678849734,1225218.3203270412,1291051.0192319758,1294077.980732797,1363674.0629634212,1379669.6193796094,1520845.459463788,1551442.7478959716,1646860.368891015,1685712.8968071684,1709928.3172920751,1712855.3079885358,1717066.6127181365,1749491.617765173,1836693.6915345478,1870628.9399036483,2009831.7078649933,2027607.4298843292
World,2020-08-10,7868684247,2032206.7418111372,1269890.040511889,1342343.9837541224,1353505.9444642558,1370866.558188863,1423426.5628003385,1451723.28008663,1501782.6538643676,1513084.6188171345,1674996.408026048,1705440.683592974,1795786.4897354664,1829865.0518009248,1846565.2540453265,1864193.5662623327,1874327.0997238904,1898224.5466661453,1992470.569177349,2032206.7418111372,2188834.6960026985,2240112.047669795
World,2020-08-17,7868684247,2196430.388540286,1407107.12318193,1462775.2334394816,1506899.5454854425,1508292.2210563428,1547080.9836284115,1617125.6488330455,1634666.8322905956,1648389.0006218422,1826614.9615687518,1849135.0709785835,1936249.1256634584,1971938.1280712371,1996101.9782153126,2014938.5070364352,2040044.4044553668,2069371.566047435,2146620.981222769,2196430.388540286,2369196.0878374316,2438992.77173067
World,2020-08-24,7868684247,2349668.477409858,1540626.507997908,1573172.328144261,1633458.8167239453,1650684.576133227,1657331.7463819785,1757741.1087998175,1762845.2432870057,1782989.1464828528,1963832.6333682737,1990178.9276972828,2074780.2996188249,2084162.210813313,2152166.037421867,2164626.1250178413,2186623.3220172054,2258047.8959903168,2306692.439486748,2349668.477409858,2550554.447869302,2636503.577094279
World,2020-08-31,7868684247,2484433.0255108275,1660243.1067707874,1675779.4836002938,1748698.6599889216,1760477.1920710704,1781160.3663784128,1866826.4067264902,1892102.6460225547,1912265.7627842934,2090649.6047215196,2097043.7338080818,2200180.837999045,2242904.0307650403,2298974.401687221,2309259.7733008657,2318845.379518445,2430951.571297099,2449550.413643047,2484433.0255108275,2722036.9070938434,2807910.4941217816
World,2020-09-07,7868684247,2628737.217705558,1787966.516017838,1788125.4269264725,1859966.2197969747,1875956.3188220772,1920638.9051443643,1988319.5023387566,2026584.900471947,2044936.813768712,2228392.163310377,2234657.567955124,2344120.474746209,2415845.096853536,2455214.297764614,2459971.6475565257,2468717.5419077175,2609172.8352029477,2619159.3800542643,2628737.217705558,2903935.765008211,2983665.186507434
World,2020-09-14,7868684247,2782369.0033127805,1895012.9395810098,1936109.058519994,1958875.1799324572,2017931.2522093884,2054612.873371002,2103996.214556363,2157713.8998925397,2191332.3763589147,2369023.451703806,2369199.9103107504,2479166.414510941,2585650.8665353707,2604387.4999188916,2615429.3529713256,2636924.4444183237,2766196.000104691,2782369.0033127805,2821231.028139811,3097674.553317245,3159584.694702934
World,2020-09-21,7868684247,2925221.677472075,2004956.5973946382,2055030.1346049688,2055396.328662605,2151978.7178228633,2188643.3489843793,2224098.9531512116,2294148.1105164457,2320849.09542832,2491756.3823622116,2501351.9039145,2609871.1157806204,2732937.612185305,2751402.3441210906,2760078.738538538,2803855.9989445205,2918221.2734309514,2925221.677472075,3016008.727707082,3284140.5413469537,3337100.1441928656
World,2020-09-28,7868684247,3063665.2969296006,2112114.245394043,2154674.8405654198,2174748.4785234244,2279616.796443827,2312363.8666109117,2346845.9586401223,2425671.6896377755,2443594.255247534,2615097.425982954,2638334.6752978154,2731506.0421863743,2853612.948679835,2905151.4024882494,2918700.1590711763,2957251.5938907177,3063665.2969296006,3064482.033790993,3203244.9388340893,3466028.1734643825,3518618.00642348
World,2020-10-05,7868684247,3209345.9246732905,2230701.3385767713,2277330.073157659,2288300.322218502,2398758.660031024,2447353.2688770914,2468838.2787155136,2553794.482918235,2578974.8252264024,2739963.1821965366,2777116.988662414,2854402.95767532,2981818.9399836715,3043285.6214924846,3045581.461432499,3106469.93211767,3203686.2539200117,3209345.9246732905,3397045.7281741756,3631343.281016635,3690366.30891394
World,2020-10-12,7868684247,3351643.136059382,2357248.5816148142,2393286.328152384,2402141.7423750064,2517530.3173149936,2574266.1216435195,2590156.094913941,2675572.5507248216,2712447.536194393,2872054.3505598814,2919170.685445729,2972491.044841618,3108805.6996489423,3169957.1683099875,3173943.756209321,3252136.3521155636,3339353.9520467585,3351643.136059382,3591622.1772048124,3800112.6366033214,3855532.752192403
World,2020-10-19,7868684247,3500671.4901373936,2499020.5728607667,2522314.6031510206,2523421.714897804,2654470.6736194985,2713239.9545218186,2723840.721317494,2809722.4699004525,2860415.236977556,3005737.0184271457,3067942.2419004897,3100802.9997807764,3247612.2351193423,3307799.4697225043,3311405.588643639,3410067.908832134,3488373.0375964874,3500671.4901373936,3794871.486155081,3984111.139343967,4032581.0221909797
World,2020-10-26,7868684247,3659347.2283562236,2644387.181434514,2652283.4868593696,2666572.2820788682,2804503.8240600405,2857959.906233423,2862677.641195854,2952551.9797098506,3013293.130214672,3147873.4253657754,3236898.904199213,3237454.76201406,3396120.8849304,3444755.376732842,3465811.684872227,3579250.9864044543,3649369.530241494,3659347.2283562236,3999672.566459205,4172470.0352159743,4227442.575387165
World,2020-11-02,7868684247,3859485.02349071,2811624.3945452003,2817253.12414364,2844480.3601849643,2995656.0290715653,3027351.0010535205,3037723.7096776166,3143506.14699194,3207713.190431721,3311722.427750392,3402849.760095953,3449753.9681902993,3584332.785259811,3612195.709837158,3657110.1724728555,3787310.140244417,3849397.48343425,3859485.02349071,4240758.792354412,4396913.953949218,4457881.6288924
World,2020-11-09,7868684247,4066474.4580972707,2979802.201988407,2997076.2013465296,3021907.16583986,3197096.793528608,3203183.598252311,3219336.456144235,3340540.4362430256,3407279.170208978,3476539.4745254195,3576038.0396938114,3669519.365437188,3781594.128354432,3789399.6316649434,3858724.8219502587,4001310.503522791,4050971.1523672496,4066474.4580972707,4489356.976545935,4625529.477568037,4696670.510173344
World,2020-11-16,7868684247,4271475.936408817,3136595.144126323,3178785.7555571785,3203189.4383632224,3384023.3301311536,3395948.1013547922,3398580.1628578245,3537586.84748572,3603121.0227219113,3636010.840142762,3745990.833673277,3891303.347768732,3964381.89586612,3977228.432476816,4051008.252294634,4220796.145869095,4246763.997377275,4271475.936408817,4733109.134407312,4843453.049040637,4924359.629747654
World,2020-11-23,7868684247,4474186.566270187,3292088.0948420465,3362216.9623970767,3383511.2373690605,3562510.0642770017,3579287.017895711,3595378.082969573,3733854.0519477604,3797830.54604673,3801536.515820954,3913018.9853086867,4115461.9607407795,4147809.8123603617,4168310.6073681484,4254002.525107378,4435968.375589537,4447736.733565868,4474186.566270187,4978677.464676939,5070220.72876638,5154219.204433852
World,2020-11-30,7868684247,4672516.117029936,3453650.0776898833,3540524.3343531103,3562774.859742285,3750879.5447629555,3766144.893723898,3789505.3293341994,3921153.3118984727,3971066.1743509895,3997984.5898633883,4080764.1877149213,4326431.269659188,4340927.435438663,4364427.678563061,4453527.208400338,4644972.34408747,4650950.626732526,4672516.117029936,5218052.395007558,5284443.74063637,5377358.506264731
World,2020-12-07,7868684247,4878879.405752196,3615982.971900514,3723507.915289707,3741464.97796278,3946973.643000964,3950188.803894108,3994364.0306322435,4102814.570326513,4146781.4918619283,4202514.49618549,4255247.221606699,4512114.624273318,4561137.343661684,4568525.535739536,4655119.750573998,4846892.0810851,4871285.952872174,4878879.405752196,5465372.297742661,5507253.8789993245,5609856.664560998
World,2020-12-14,7868684247,5076171.957122549,3774531.52407183,3896611.491700275,3911083.2304746658,4128960.268250828,4129627.4745279546,4198094.048297626,4279259.46565018,4326444.153475168,4400247.320708985,4432755.690930811,4691018.0731754135,4767436.904569961,4773451.543187219,4858206.975095243,5032652.747867563,5076171.957122549,5085518.174736393,5703163.41808443,5724855.902582031,5839060.305437706
World,2020-12-21,7868684247,5274046.033636728,3941902.4604478427,4072014.477592127,4082293.6078427546,4314007.988770548,4314110.196647412,4400345.692842964,4461424.541598743,4506995.551771933,4592494.069604299,4616269.139001183,4872510.737835851,4964954.917709579,4975223.9714048635,5057575.521988931,5221006.4342388,5274046.033636728,5304948.766827559,5923943.098914964,5943332.105090063,6067450.306191544
World,2020-12-28,7868684247,5473970.491689721,4121010.1074072733,4244517.118146488,4263284.142207121,4503876.50893131,4506888.117082174,4608910.670365182,4647259.9129827805,4695348.522017686,4789813.059150396,4800645.781139253,5056948.768510056,5174127.122061558,5178771.993272473,5267329.974091766,5418892.803014701,5473970.491689721,5539292.617235968,6155421.563460779,6169524.7230796125,6295528.829429965
World,2021-01-04,7868684247,5655534.333105758,4285245.156521033,4397641.925171664,4416896.106002149,4668276.844168585,4677050.169613457,4803333.293150984,4820646.151445399,4863649.471643773,4962267.287725055,4973888.999205795,5231544.87117162,5358688.754913702,5368035.142016931,5452777.68208617,5590124.767800681,5655534.333105758,5752886.096857468,6376814.207760904,6381185.281549735,6490186.289560466
World,2021-01-11,7868684247,5840332.50934759,4456494.713071055,4541373.106043442,4582287.043820326,4845472.6898255935,4850676.60171399,5003034.185350743,5004219.075646873,5041324.046449426,5130073.662402229,5168249.029318663,5407956.8883187985,5547883.465537357,5567035.794454925,5641882.592639339,5766456.083854652,5840332.50934759,5965395.5709012365,6604046.785360696,6606103.154226622,6697149.834666535
World,2021-01-18,7868684247,6026713.399352636,4626882.294313145,4690744.496812716,4743338.62026218,5017103.580144728,5018495.882692872,5173335.27288564,5196334.221584355,5225597.518285583,5311566.995971713,5366091.45882307,5583334.317367674,5742898.334091567,5770360.2027435005,5825184.932333478,5937417.750911196,6026713.399352636,6184335.301291604,6830739.336427869,6833412.840702585,6897912.44112553
World,2021-01-25,7868684247,6191806.944761893,4774100.736214533,4814151.452581596,4886263.949825435,5163377.885185775,5179659.714493153,5324234.288172116,5367705.5688435,5391014.691642416,5467084.503357826,5541503.711300088,5740088.87609278,5914480.671033245,5951767.146354667,5999632.787486945,6083382.748691566,6191806.944761893,6380081.054488763,7020462.931658977,7037367.883190252,7077045.654053604
World,2021-02-01,7868684247,6331003.803344964,4890073.145843945,4912991.505860268,4997518.079780958,5281147.9332545055,5307366.358614737,5465096.656989257,5514469.400326585,5525513.788391883,5597480.674936075,5687426.570664389,5875832.025028202,6056219.012382542,6102163.880216393,6148100.624925038,6203462.792792389,6331003.803344964,6549026.190220303,7177412.369387424,7219691.842160153,7227032.3602879
World,2021-02-08,7868684247,6447793.799034265,4981741.4015157,4993381.961060566,5086192.512771249,5377815.006756032,5417034.52456306,5586473.775790776,5634242.133086418,5636592.190028044,5703864.540810458,5808367.648582142,5987508.002680025,6182766.973135673,6223228.495963159,6273776.681967893,6303072.805507113,6447793.799034265,6692719.4806576315,7306773.42339873,7361362.825098094,7376887.345094221
World,2021-02-15,7868684247,6562932.373607121,5069109.537011241,5070117.67013427,5169077.428802461,5480378.416295188,5524362.017298992,5703371.951155775,5743233.547089501,5750279.654290821,5806313.949884193,5942013.899597782,6097833.668805056,6304345.717515379,6349436.313800801,6396219.6218487015,6408809.851858924,6562932.373607121,6837822.780184137,7452830.092910066,7492541.08797759,7537714.529792342
World,2021-02-22,7868684247,6670417.817431527,5138830.166303345,5148664.6111539435,5238168.794103817,5570583.79961809,5615220.433532147,5808123.24311365,5843572.662260607,5854857.164803755,5904622.3638196485,6068369.287007702,6195337.076284762,6413845.709715059,6468135.801889468,6508059.072532422,6511537.117553746,6670417.817431527,6970087.239013729,7580120.985737426,7614196.9392797435,7687719.875994922
World,2021-03-01,7868684247,6787147.133442366,5216079.669084068,5239368.995071283,5324800.068925343,5669520.132570699,5729567.160389484,5911512.206496902,5950128.505442382,5966003.640499615,6005948.747442312,6195466.516470242,6300218.976466431,6530680.711601627,6585091.271338631,6601055.525085489,6639650.044126975,6787147.133442366,7113399.547787056,7732885.21760026,7748445.867017864,7844919.308055754
World,2021-03-08,7868684247,6909309.019629715,5292064.800829311,5332013.121608108,5416312.932815489,5777735.929472444,5851101.023868361,6015735.071564937,6059231.3715165965,6084020.550878562,6109639.812563653,6318709.277227342,6408759.730831661,6652518.333946089,6692418.79542667,6698835.854064483,6769511.680385421,6909309.019629715,7256282.456630511,7861995.756299144,7890978.838049684,8002261.704098955
World,2021-03-15,7868684247,7041793.936011939,5377386.248954043,5430965.5726062935,5514340.506500719,5893659.997882111,5978129.115194491,6127151.21976869,6177676.344854074,6217719.191552903,6246486.636776002,6465824.74910972,6527675.901879359,6772665.694430707,6808222.894615227,6829718.939865027,6906553.694902313,7041793.936011939,7413644.712573233,8040210.21232586,8045663.685077421,8174648.27328648
World,2021-03-22,7868684247,7182913.560405315,5467704.886884496,5538704.733491486,5622779.220749354,6019651.544967566,6106257.9535042215,6246220.430811576,6299453.204623049,6360835.23287085,6361066.658456886,6614752.165723579,6656189.15361385,6900924.044196204,6928007.948403222,6970241.009912867,7052444.359417262,7182913.560405315,7579012.952199846,8197177.170720806,8228537.789421604,8367566.494817848
World,2021-03-29,7868684247,7355508.298848808,5606683.018368804,5661185.172497888,5758175.884835012,6176109.456447356,6266282.766981065,6400052.779365318,6447745.758048769,6523369.957254658,6524331.029436778,6802943.905155751,6821505.943941276,7047786.573648116,7067241.174038387,7171456.340260133,7232606.799358074,7355508.298848808,7770014.024028638,8380691.506341714,8439499.785536146,8581743.506357254
World,2021-04-05,7868684247,7571811.806504801,5786722.188321248,5839269.377912828,5934652.515220059,6363418.913845383,6474895.281127754,6577413.3903113445,6617088.835503505,6722993.750983757,6730120.35342164,7057455.739715173,7058752.938220787,7235803.9030296495,7245693.378247566,7429153.049056445,7455978.215976816,7571811.806504801,7995545.312956031,8576000.019963507,8704403.370123526,8849911.581271335
World,2021-04-12,7868684247,7812373.860208218,5972499.397454015,6037767.89592785,6142068.68348833,6556061.743546008,6727699.880463826,6778402.469210829,6797639.702597489,6954289.271073704,6956541.803214112,7346520.656395992,7350170.069485828,7433627.777643852,7450933.514759786,7701776.2357299365,7703219.182705207,7812373.860208218,8245447.478019758,8810555.609372975,8996263.976595383,9147186.068569517
World,2021-04-19,7868684247,8085003.5162359495,6207745.683039725,6262308.505921053,6411571.131853329,6824271.262105386,7028306.559781893,7029579.642317832,7045559.570631463,7202441.274543062,7226977.725979631,7638826.267326449,7666276.757999574,7685905.716827962,7695123.592550053,7953966.586787162,8001930.361185628,8085003.5162359495,8505128.803844735,9086768.930386227,9316274.377117252,9468650.897332244
World,2021-04-26,7868684247,8420249.756093478,6506119.436467988,6511753.156842481,6750261.683687746,7223009.3916336205,7310764.467272617,7314043.888476934,7492113.3632867085,7500136.242261516,7556625.641054574,7970114.225924909,8017641.6759339245,8037895.3831044305,8057921.900115631,8308159.971680087,8420249.756093478,8546091.968284769,8807795.257236632,9412449.166613907,9731366.553895008,9821289.128565857
World,2021-05-03,7868684247,8809056.38388074,6787802.705842267,6975302.3200588655,7116926.030436509,7577802.87456478,7594498.574697764,7639878.702369373,7872303.822157544,7967992.784939816,8090277.277792572,8375397.158247725,8402160.012153499,8493735.997176412,8494926.98772527,8699403.66404928,8809056.38388074,9118255.83603406,9145374.820900772,9732091.71289656,10256292.583873684,10356436.29073872
World,2021-05-10,7868684247,9230286.980901653,7044278.796671446,7472276.398476139,7575494.859346883,7839213.807988085,7871821.025933861,8057665.325179004,8228898.115279033,8396593.188909493,8764034.684635708,8800558.321229333,8820903.060950495,8844766.107592145,8984103.170578735,9083869.767345041,9230286.980901653,9432782.220138183,9848590.448525198,10053579.491572239,10715116.278138096,11062517.350593343
