world,date,population,cumulative_estimated_daily_excess_deaths,cumulative_estimated_daily_excess_deaths_ci_95_top,cumulative_estimated_daily_excess_deaths_ci_90_top,cumulative_estimated_daily_excess_deaths_ci_50_top,cumulative_estimated_daily_excess_deaths_ci_50_bot,cumulative_estimated_daily_excess_deaths_ci_90_bot,cumulative_estimated_daily_excess_deaths_ci_95_bot,cumulative_estimated_daily_excess_deaths_raw_estimate,cumulative_daily_excess_deaths,cumulative_daily_covid_deaths
World,2021-04-19,7868684247,8182888.863471737,8182888.863471737,8182888.863471737,8182888.863471737,8085646.613456716,7142488.375087568,6210890.83839745,911678060.6151563,4069991.3420319473,3127598.929
World,2021-04-26,7868684247,8530479.592905814,8530479.592905814,8530479.592905814,8530479.592905814,8406681.273740847,7574659.594999715,6617570.254042806,930008609.5378703,4151824.1497226353,3221253.966
World,2021-05-03,7868684247,8934974.668250617,9032066.474026568,9032066.474026568,9032066.474026568,8934974.668250617,8017155.1558973435,7067037.962103105,945138019.3569286,4219366.1578434305,3317336.988
World,2021-05-10,7868684247,9372901.929683903,9658319.89390221,9658319.89390221,9658319.89390221,9372901.929683903,8411226.536038155,7513745.293705481,959809594.8293201,4284864.262630893,3410210.979
World,2021-05-17,7868684247,9806807.746689688,10289614.084417302,10289614.084417302,10289614.084417302,9806807.746689688,8907483.16469444,7933055.363734356,973618203.5817116,4346509.837418355,3498849.9560000002
World,2021-05-24,7868684247,10256525.191234717,10947753.265330536,10947753.265330536,10947753.265330536,10256525.191234717,9338986.09285108,8369141.838504635,986440802.9174739,4403753.584453009,3582789.007
World,2021-05-31,7868684247,10633069.114952812,11614698.376646126,11614698.376646126,11614698.376646126,10633069.114952812,9787774.927980883,8784741.043480847,999602457.6132362,4462510.971487662,3661536.039
World,2021-06-07,7868684247,10953250.787376001,12147636.855984123,12147636.855984123,12147636.855984123,10953250.787376001,10213690.92784927,9126357.842746964,1012756992.7459878,4521236.574758874,3729974.073
World,2021-06-14,7868684247,11197364.78506449,12382951.407014279,12382951.407014279,12382951.407014279,11197364.78506449,10571384.948528731,9310832.91303646,1026315404.3587394,4581765.198030086,3798185.111
World,2021-06-21,7868684247,11413580.996400358,12624916.710241418,12624916.710241418,12624916.710241418,11413580.996400358,10868943.45188878,9480838.261603964,1039663141.6778008,4641353.3110616105,3859405.186
World,2021-06-28,7868684247,11639058.130416922,12863154.633885277,12863154.633885277,12863154.633885277,11639058.130416922,11166644.030603485,9642497.305719236,1053418655.3168622,4702761.854093135,3915805.229
World,2021-07-05,7868684247,11862213.15001023,13098561.598471692,13098561.598471692,13098561.598471692,11862213.15001023,11452118.213795198,9812956.781860773,1067337617.7272214,4764900.079139381,3970955.261
World,2021-07-12,7868684247,12092216.099483326,13353391.440127596,13353391.440127596,13353391.440127596,12092216.099483326,11740723.646441896,9996599.566626923,1082678035.604247,4833384.08751896,4027547.265
World,2021-07-19,7868684247,12327700.193610482,13661957.704312202,13661957.704312202,13661957.704312202,12327700.193610482,12039597.271198608,10187244.147038786,1098389814.1212728,4903525.955898539,4083112.306
World,2021-07-26,7868684247,12582012.756781414,13948601.771119455,13948601.771119455,13948601.771119455,12582012.756781414,12335208.005151136,10391538.487966042,1115254904.4249651,4978816.537611452,4144621.341
World,2021-08-02,7868684247,12852558.345942747,14246732.961781252,14246732.961781252,14246732.961781252,12852558.345942747,12641470.311683709,10620711.589552158,1134707584.6090877,5065658.859861999,4209295.321
World,2021-08-09,7868684247,13126976.79492942,14545021.81568664,14545021.81568664,14545021.81568664,13126976.79492942,12953963.276708646,10847352.818125917,1155444148.419877,5158232.80544588,4276468.343
World,2021-08-16,7868684247,13409718.77004735,14848270.918933459,14848270.918933459,14848270.918933459,13409718.77004735,13246219.044162232,11071000.32475808,1177789911.0573328,5257990.6743630925,4345332.397
World,2021-08-23,7868684247,13703418.112105574,15158441.608681472,15158441.608681472,15158441.608681472,13703418.112105574,13545822.926594954,11295074.273803668,1200874228.5747888,5361045.663280306,4415465.467
World,2021-08-30,7868684247,13982696.188608477,15456290.325548045,15456290.325548045,15456290.325548045,13982696.188608477,13827568.166220427,11518175.562295383,1223522553.9855778,5462154.258864187,4484293.443
World,2021-09-06,7868684247,14261089.653416405,15724520.837088415,15724520.837088415,15724520.837088415,14261089.653416405,14102405.305188319,11735590.287966968,1246640900.3490021,5565361.16227233,4549928.467
World,2021-09-13,7868684247,14516618.91395884,15979097.463155827,15979097.463155827,15979097.463155827,14516618.91395884,14355110.234139249,11936191.70247829,1268158892.1524262,5661423.625680475,4613270.473
World,2021-09-20,7868684247,14756004.923951045,16215133.064952383,16215133.064952383,16215133.064952383,14756004.923951045,14587768.93206034,12123755.970697954,1288099445.358749,5750443.952494415,4673772.495
World,2021-09-27,7868684247,14979722.412811348,16436493.78386076,16436493.78386076,16436493.78386076,14979722.412811348,14774505.372759447,12303745.387821808,1306716915.9747717,5833557.66060166,4730060.531
World,2021-10-04,7868684247,15192950.516926797,16638543.135675976,16638543.135675976,16638543.135675976,15192950.516926797,14936436.964526776,12468441.634962179,1323343225.097325,5907782.254898773,4783567.5370000005
World,2021-10-11,7868684247,15406105.242780413,16831161.691175632,16831161.691175632,16831161.691175632,15406105.242780413,15097463.913787218,12632830.63523577,1340580509.8998783,5984734.419195885,4831930.572
World,2021-10-18,7868684247,15618646.460079743,17017375.234925684,17017375.234925684,17017375.234925684,15618646.460079743,15250768.752490094,12791647.285865242,1357724972.8357646,6061272.200159664,4880102.612
World,2021-10-25,7868684247,15836345.716968613,17209536.61046425,17209536.61046425,17209536.61046425,15836345.716968613,15399007.041590951,12959629.731625047,1374677464.038318,6136952.964456777,4929949.633
World,2021-11-01,7868684247,16056789.604464615,17417780.119336467,17417780.119336467,17417780.119336467,16056789.604464615,15564547.04313029,13141506.72816365,1393072975.4214401,6219075.78313143,4980442.642
World,2021-11-08,7868684247,16276405.294187112,17614855.615993913,17614855.615993913,17614855.615993913,16276405.294187112,15733329.29451348,13306847.466748016,1411835376.4045625,6302836.501806082,5030160.709
World,2021-11-15,7868684247,16482194.28239592,17809339.861901544,17809339.861901544,17809339.861901544,16482194.28239592,15909660.810373794,13472097.880938187,1430355300.4246886,6385514.734038788,5081173.678
World,2021-11-22,7868684247,16692387.798177458,18007165.786656156,18007165.786656156,18007165.786656156,16692387.798177458,16076683.216505216,13635228.808843773,1449097251.0048146,6469184.156271493,5132344.686
World,2021-11-29,7868684247,16900362.921214174,18221492.63792613,18221492.63792613,18221492.63792613,16900362.921214174,16248384.28641112,13804002.042060781,1467994522.866139,6553546.9770809775,5182181.739
World,2021-12-06,7868684247,17095319.054550845,18436404.196709286,18436404.196709286,18436404.196709286,17095319.054550845,16396527.939978793,13946532.593872549,1480500159.9226315,6609375.71394032,5237933.757
World,2021-12-13,7868684247,17278483.267784134,18619194.85875556,18619194.85875556,18619194.85875556,17278483.267784134,16544443.857230488,14074114.966672618,1491876519.8303602,6660163.034956965,5288326.771
World,2021-12-20,7868684247,17461540.974516742,18809406.862880193,18809406.862880193,18809406.862880193,17461540.974516742,16690613.606473103,14216062.88153585,1502343198.7996616,6706889.280355632,5336860.788
World,2021-12-27,7868684247,17645086.51405674,19003969.83264248,19003969.83264248,19003969.83264248,17645086.51405674,16827530.73726116,14361540.433771156,1511911119.8657117,6749603.213686213,5382450.857
World,2022-01-03,7868684247,17800527.680415735,19159238.835719474,19159238.835719474,19159238.835719474,17800527.680415735,17010514.151629824,14498471.98880633,1513411337.791864,6756300.6151422495,5424836.872
World,2022-01-10,7868684247,18005523.26546137,19328403.41116247,19328403.41116247,19328403.41116247,18005523.26546137,17226605.033861026,14629706.443260336,1514512125.3277597,6761214.845213214,5469882.894
World,2022-01-17,7868684247,18287264.23714653,19565102.736780234,19565102.736780234,19565102.736780234,18287264.23714653,17648065.696378008,14795232.169109909,1514512125.3277597,6761214.845213214,5520306.89
World,2022-01-24,7868684247,18607319.900254764,19810716.45886529,19810716.45886529,19810716.45886529,18607319.900254764,18098677.519111853,14995912.523335816,1514512125.3277597,6761214.845213214,5578303.941
World,2022-01-30,7868684247,18882305.06188353,20027127.572918426,20027127.572918426,20027127.572918426,18882305.06188353,18477422.500779368,15169834.081534592,1514512125.3277597,6761214.845213214,5631361.083
