iso3c,date,estimated_daily_excess_deaths_per_100k,estimated_daily_excess_deaths_ci_95_top_per_100k,estimated_daily_excess_deaths_ci_95_bot_per_100k,cumulative_estimated_daily_excess_deaths_per_100k,cumulative_estimated_daily_excess_deaths_ci_95_top_per_100k,cumulative_estimated_daily_excess_deaths_ci_95_bot_per_100k,daily_covid_deaths_per_100k,cumulative_covid_deaths_per_100k
COM,2022-01-25,0.049928733999999815,0.3767296880000003,-0.002999742999999762,106.5122390099998,130.8538671520005,-14.015339646999982,0,17.89621545692752
CPV,2022-01-25,0.9291509940000013,1.0114122360000013,0.34876776099999923,252.7108835250009,290.7320078650003,106.98220297900006,0.35593458634172215,69.76317892297754
CRI,2022-01-25,0.46552617900000204,1.0929524389999992,0.10928661500000016,142.92492837829033,230.0766413102898,117.78054791129009,0.1726971875946794,145.78561458696768
CUB,2022-01-25,0.030913088000000036,0.26956917800000096,-0.13105078399999995,155.5223424615819,236.11577637358195,91.2216503555815,0.03534350083384154,73.98278312043881
CUW,2022-01-25,1.728345692000003,2.961177935999994,1.0257039880000038,228.6474907670008,351.4280770749996,163.7314179140001,1.1377703342314134,134.10519672807592
CYM,2022-01-25,0.013952229999999958,0.3235947099999998,-0.3865677880000001,25.0576768099999,173.12208638800027,-18.98336256199992,0,22.55706938554543
CYP,2022-01-25,0.40058569200000166,1.1279516339999964,0.15380556699999962,94.20051908030233,109.0715979353023,80.31931020230223,0.4045736351917679,79.57544879771876
CZE,2022-01-25,0.4470174410000006,1.3529974190000043,0.1920165830000008,420.46044195043044,446.02991045643057,414.24606107243045,0.24010324719361265,345.7486759588022
DEU,2022-01-25,0.3563151700000012,1.176804737999998,0.15216302100000123,138.01304803889136,149.5606318508914,135.33120253889135,0.19144707781199463,139.6070827778786
DJI,2022-01-25,0.23522141699999874,0.6013522259999987,-0.007619544999999699,486.65451390200076,513.1017917679993,105.62052655300009,0,18.85856772670443
DMA,2022-01-25,1.006526939000002,1.1009991540000001,-0.06710227100000121,100.67283300000042,231.11897430499943,48.86315179300015,0.17319736185778417,67.8933658482514
DNK,2022-01-25,0.9085721790000026,1.2885659929999977,0.1428585919999997,56.74144288510928,62.337361156109296,45.294188323109246,0.27953132316194823,62.529006750380425
DOM,2022-01-25,0.08772924599999989,0.6856390409999985,-0.025969332000000143,40.72932992961536,127.42105065861564,14.504488372615269,0.0251056399683249,39.17392767421168
DZA,2022-01-25,0.2539382710000022,0.658946012000002,-0.17820234699999943,189.9667674803766,270.56234655037633,127.96170370837665,0.026055309516232802,14.604421230776168
ECU,2022-01-25,0.4911587100000026,0.9018413140000019,-0.06626487999999989,399.17902176080463,402.49215865480454,388.9253332498046,0.10202099966715998,191.62618342962065
EGY,2022-01-25,0.5696335870000021,0.9869799280000012,0.20046772199999988,305.1120059150129,322.275536057012,242.7834544010123,0.030213414032626864,21.514828259233433
ERI,2022-01-25,0.09651553099999988,0.5589177639999984,-0.02344096199999996,-34.20109998200029,83.96645150600008,-85.94780999299961,0.02429568880637919,2.6378176418354546
ESP,2022-01-25,0.740529156000003,1.3128427610000004,0.20772286500000128,256.86405454033354,272.1362286003335,249.16195292733352,0.36982398047149684,197.61596540873458
EST,2022-01-25,1.201226738,1.5635876669999986,0.19645539200000015,295.5862108523062,309.32295240530607,291.82603269230617,0.27354609308264183,151.90297527596084
ETH,2022-01-25,0.16864430199999814,0.4313359610000015,-0.026985686000000373,127.37117417599963,200.86340956900023,12.845626189000422,0.012513125420218322,6.1759696989280934
FIN,2022-01-25,-0.03439094299999944,0.5355650960000009,-0.21226758599999995,87.70533351236153,98.62445189236158,79.24879229836155,0,31.072239171171447
FJI,2022-01-25,1.534553391000002,1.8398922779999998,0.8721561429999994,142.94543246900028,284.52390830000013,105.47776515700015,0.5221276924978003,86.27764567243955
FLK,2022-01-25,-0.1496596790000019,0.3195703649999991,-0.4714285560000008,-95.30452351100024,196.28119716299966,-143.517626172,NA,NA
FRA,2022-01-25,1.1814560469999968,1.4825912539999948,0.21544194300000102,165.3092116806932,181.54484819769306,148.8932854206932,0.4130699178309751,192.1583459404942
FRO,2022-01-25,1.5705331880000022,1.5705331880000022,0.5065966450000007,-42.25680354679103,-28.984273837791047,-65.12138207879109,0.5096528244959534,34.65639206572483
FSM,2022-01-25,0.4531792520000008,0.5336675210000005,-0.17545617899999996,61.98996011699987,196.70294954399958,-42.29199613899998,NA,NA
GAB,2022-01-25,0.21793102599999853,0.6080404239999998,0.11850707500000002,150.20556007600015,212.7123148689999,12.704784187000135,0.005485273357500716,13.164656058001718
GBR,2022-01-25,0.0804465769999993,1.2940011919999974,0.0804465769999993,221.4881741589566,244.1332182519566,220.0749814379566,0.4193111000122362,226.49396952933677
GEO,2022-01-25,2.303536015000003,2.6606163799999933,1.6750836370000037,591.5671364332501,645.6083516882484,521.3285903662488,0.9202786189061536,371.2272031595772
GGY,2022-01-25,-0.2659617659999984,0.05966193699999997,-0.5301652929999991,-77.1725192560002,82.32279709399991,-103.43081802499988,NA,NA
GHA,2022-01-25,-0.035794781999999935,0.43805736099999965,-0.13327070500000016,66.28203313699922,88.10338928199998,-55.8812022799999,0.010635908187437034,4.3173908790485145
GIB,2022-01-25,0.9169206039999996,0.9169206039999996,-0.40919915600000045,172.12543392851046,288.3448682255102,84.50314191551037,0,296.81517319165357
GIN,2022-01-25,0.06075430700000032,0.3632203580000007,0.006901636999999996,63.175826851999446,100.36174912299997,-27.294114189999977,0.007408923767138416,3.082112287129581
GMB,2022-01-25,0.056022172000000266,0.568437383000001,-0.05662704799999999,108.09344729699951,125.66800192200013,-25.78584046000002,0,13.952906728236382
GNB,2022-01-25,0.10797718700000036,0.626763306999998,0.0839473880000003,115.38587711999956,150.82891104699993,27.878834773999845,0.012403931550144133,7.6408218348887855
GNQ,2022-01-25,0.2284151599999981,0.5664941919999994,0.11413767599999976,32.46254914799986,130.1511740659999,-24.53300658799986,0.025864013225821804,12.48369705032999
GRC,2022-01-25,0.8837873349999998,1.954689806000001,0.6414056770000012,271.50624435433775,302.02061903733744,258.96575775833765,0.9220647268706874,220.35056876809358
GRD,2022-01-25,0.933395354000002,1.0185865379999988,0.0890427009999994,113.05319696600019,162.6726773680002,32.94889217099991,0.33181436092554084,183.16152723089854
GRL,2022-01-25,1.6456645599999966,1.6731411979999964,0.37331191900000066,-15.862701439295295,15.1757002907047,-47.969433334295246,0.21980727298304847,7.033832735457551
GTM,2022-01-25,0.7289764310000019,1.091868986000001,0.2828918939999996,257.5797307052818,280.3491134902815,240.55624768328158,0.07260326485649102,89.23352212739293
GUY,2022-01-25,1.6208283210000063,2.382939828,0.8987820309999981,293.7395185760003,427.64312486800014,188.08792726800013,0.8224422993462217,145.25596302299422
HKG,2022-01-25,-0.004393430000000097,0.3108887240000002,-0.08040760499999969,29.965751964000845,37.75250447400084,22.682014182000852,0,2.8201461709564666
HND,2022-01-25,0.39430245200000114,0.7885849799999987,-0.17743765699999958,282.78335657400083,343.74829610900025,177.03925900600007,0.05341352682909281,104.32282877243094
HRV,2022-01-25,1.4838313739999955,2.768387362000006,1.241648971000001,494.42667093409773,519.6214096710977,473.8303675570976,1.056556197642281,330.7970267957352
HTI,2022-01-25,-0.04676376099999981,0.4558318479999981,-0.43884008900000065,139.38304025599987,174.82517934500007,9.075673660999783,0.0032490928749299387,6.784105922853712
HUN,2022-01-25,1.1442068419999991,2.1940987819999993,0.9199163649999985,455.80672553074726,480.39366940774687,448.53224155774717,0.6630052515205785,425.75576370835364
IDN,2022-01-25,0.182243215999998,0.7816887059999984,0.04437001100000064,241.68165162500082,332.42178985700036,116.41908530200018,0.00330183129369535,52.19498724621075
IMN,2022-01-25,0.22098859599999757,0.6537440630000013,-0.04609356099999996,136.41696228600048,336.56367705700035,70.29201949499996,0,81.95761620419155
IND,2022-01-25,1.431730632000002,1.9249722780000003,0.5932774520000003,352.00478281800105,630.3846014090004,110.07032847099994,0.0391665323731255,35.24643434689145
IRL,2022-01-25,0.016079108000000192,0.6203709270000013,-0.19418388699999992,77.25294940221474,102.87310863721468,68.75787555121471,0.5217840841404932,122.15768154473777
IRN,2022-01-25,0.093956693999999355,0.739562435999997,-0.07196312799999988,305.7771198709092,315.1839911009093,302.7461059079092,0.026314625780735835,155.56383510708613
IRQ,2022-01-25,0.1256027399999988,0.7031330020000007,-0.3372532460000003,619.0336071680018,853.9066519089992,236.09290341700063,0.01730236107897864,59.032013399142684
ISL,2022-01-25,0.5311629400000017,0.6061685629999986,-0.18882164200000054,-0.18427941271676399,6.027393376283182,-18.733579139716788,0.03389444456495803,12.202000043384889
ISR,2022-01-25,1.1942783259999994,1.3891924339999935,0.19831991300000096,104.0676009699242,106.19243161592411,84.33224770792414,0.24755139382197824,91.50791088149823
ITA,2022-01-25,0.5942477510000015,1.761328876999997,0.5942477510000015,314.8964512413473,348.1869576833471,314.8964512413473,0.6112563502950124,239.1072503269186
JAM,2022-01-25,0.7068669750000026,1.1949613519999986,0.3376803649999995,109.4365529217786,158.76235451977843,78.37072492777823,0.3068813389913845,87.74283982778323
JEY,2022-01-25,-0.18892253900000242,0.0677701310000003,-0.5301652929999993,-70.42069695600034,150.4754604739999,-94.91761046100007,NA,NA
JOR,2022-01-25,0.6669991650000049,1.1209940009999992,0.04453597299999987,225.9458180287085,351.266757275707,175.85275844670744,0.11929081464622435,127.58761253019031
JPN,2022-01-25,0.510991067,0.510991067,0.090427856,21.658888605135072,21.658888605135072,9.355929188135066,0.013288293712956797,14.729776081699635
KAZ,2022-01-25,0.8451358200000005,1.3597306699999976,0.12077359300000023,441.02757170120987,450.25521868720983,412.6596815902097,0.055935896252047514,96.88360458601699
KEN,2022-01-25,0.03466928799999977,0.401657497000001,-0.024787112000000378,143.03631651000023,162.80412673599992,9.264626512000095,0.01432190499268337,10.115356897689512
KGZ,2022-01-25,0.3891335620000025,0.6696670809999985,0.01773684000000007,212.90463162488473,216.21211120588472,202.32855079588475,0.03960263395986963,43.05749231294017
KHM,2022-01-25,0.10992051699999988,0.6851588480000019,0.004593101000000163,73.29206106600024,214.62153158799995,33.55360621900011,0,17.79134102808341
KIR,2022-01-25,0.09895300199999996,0.27096988199999944,-0.35702795100000057,-44.284974670000004,52.896817271000145,-116.28854499499985,NA,NA
KNA,2022-01-25,0.2519442229999993,0.5812826389999999,-0.5245717490000016,34.65672585800012,214.15637183299953,11.671939375000123,0,52.291487692824866
KOR,2022-01-25,0.16870096499999873,0.4159932010000002,0.011001161000000339,13.366277193869402,25.970826045869444,7.2690585538694465,0.05896090344398726,12.903179530551922
KWT,2022-01-25,0.3190886110000015,0.6936413899999989,-0.11345553500000008,184.9259783550839,381.121139251084,155.07984009708326,0.031765811808241694,57.478792566476606
LAO,2022-01-25,1.1640216260000058,1.1640216260000058,0.4551898079999999,148.73384110700025,191.90875519,72.19439278999988,0.05420525742212262,7.168645294075717
LBN,2022-01-25,0.3845116170000019,1.0182186620000022,0.308654229000001,216.6648412643211,244.2288567163211,213.99430434832104,0.21420706969012807,140.53461061808193
LBR,2022-01-25,-0.0324620929999999,0.37829936600000097,-0.0324620929999999,66.9896845669993,108.81384074200004,-30.94666035099999,0.0048260610384756744,5.57892656047788
LBY,2022-01-25,0.8552492260000002,1.2184753289999994,0.35217308900000127,318.7567567370009,422.3353233890006,201.36418955999955,0.17424637186719394,85.50646701936527
LCA,2022-01-25,1.686869013000003,2.1722437439999918,0.913424041000002,328.7209270210012,418.7903404119993,149.09177400500016,0.813444612556331,176.7886291289093
LIE,2022-01-25,0.7134998210000003,0.7134998210000003,-0.04251929999999981,125.0823939519604,171.08128227096026,106.95392385396038,0,190.8297171537617
LKA,2022-01-25,0.22460742799999855,0.7724682730000004,0.025611845000000927,168.3365690260006,226.3716722540003,58.80150794799998,0.0651244393134656,71.31126104824483
LSO,2022-01-25,-0.0800539499999994,0.5866049840000005,-0.0800539499999994,133.54521939100007,217.8980443749998,79.5798093760001,0.0173686133871714,31.95824863239538
LTU,2022-01-25,1.3154063140000007,2.397609460999996,0.8697711190000009,676.9669011739633,695.7712450179631,667.4148651229632,0.5669435829793499,289.30852214723285
LUX,2022-01-25,0.8788642060000024,1.1094671840000012,-0.08436300899999989,65.94035774836753,83.16379006236748,54.23122607736744,0.13783564949733307,148.86250145711972
LVA,2022-01-25,1.5419065609999998,2.051085828999991,0.8467962880000001,438.5216702260297,459.3633923050296,431.5214345530297,0.5356375747616144,257.85592849024124
MAC,2022-01-25,0.04420479000000002,0.2735139980000004,-0.047760702999999585,0.3069402943504614,8.09200009735045,-4.150880130649529,NA,NA
MAR,2022-01-25,0.7645926280000018,0.7645926280000018,0.24635510100000038,205.9063681170006,259.16105129299996,87.04887381400026,0.06928677890169785,40.704476370423535
MCO,2022-01-25,1.8906634839999967,1.8906634839999967,0.19862629300000176,463.7710420095754,463.7710420095754,420.84207175957533,0.6325910931174089,116.39676113360325
MDA,2022-01-25,1.0073479260000007,1.5135653330000007,0.6943444100000006,451.693244150462,479.66076746146166,435.1344970954614,0.3541230484403054,262.57292139089594
MDG,2022-01-25,0.07264701800000102,0.4306273600000012,0.006927710000000481,77.55961456899934,130.60833458600027,-12.93455346800002,0.037991604769958554,4.302197466079565
MDV,2022-01-25,1.3492769909999998,1.3492769909999998,0.23702186500000072,194.0529032705771,261.12999497457633,119.78775783057627,0.137964018983849,49.85099885949744
MEX,2022-01-25,1.0233905970000017,1.5105836519999964,0.7228326079999986,491.89408325472846,503.34814106072844,483.33967243472847,0.22138038181753697,233.20345684266704
MHL,2022-01-25,0.06773928100000061,0.23970185299999947,-0.3916484220000004,-65.59474655900011,98.34767396900014,-152.21603583600003,NA,NA
MKD,2022-01-25,1.8726413320000028,2.2638964000000055,1.352224134999998,784.0285034786256,794.3567345756251,757.3778203816248,0.9062924787087289,396.89608630497236
MLI,2022-01-25,-0.04404318099999991,0.4916064409999998,-0.09131640899999968,100.17299102300002,162.99205393900004,-24.60167291900004,0.010189049298887922,3.399546330781899
MLT,2022-01-25,0.19340164399999799,1.3283405409999993,0.19340164399999799,77.3665960839864,101.29545396098642,77.3665960839864,0.7266033714396435,103.85584189110638
MMR,2022-01-25,0.03357530799999982,0.8603765920000007,0.03357530799999982,206.74209407300054,270.20190787300015,110.6520366640001,0.0013684629573681459,35.23335960903852
MNE,2022-01-25,1.74795559000001,2.7244381489999983,1.3086863020000024,652.7635616832513,794.8915560022496,578.6246348652492,1.0150449565401536,402.8335278504453
MNG,2022-01-25,0.3957490170000019,1.3617253109999996,0.2363128129999998,42.239677496077306,63.59639403407727,37.00291585707726,0.04130019625853262,63.076663376668
MOZ,2022-01-25,0.16016583799999798,0.604085544999999,-0.017987895999999746,152.90970123100013,297.60940862999973,-3.361483687999962,0.011270699027408631,6.718891199511737
MRT,2022-01-25,0.3515489080000023,0.7806502449999988,0.07854862099999999,199.36582759500092,207.76729312900028,38.82655790600008,0.0654435185786296,19.559758832780815
MSR,2022-01-25,0.15877827899999858,0.8202296779999986,-0.5815539050000021,6.209783330000066,162.11956219699985,-41.39984860699994,0,20.07628990162618
MUS,2022-01-25,-0.0038069850000001116,0.22208871999999985,-0.10213723799999962,-14.465450791452112,8.302960150547808,-32.12029987045216,0,18.84676636606074
MWI,2022-01-25,0.23618461399999993,0.6120426419999971,0.06001826799999969,101.39100949699987,141.36720557900017,-3.6776923879998784,0.03817244386245888,12.897196366329442
MYS,2022-01-25,0.06013634299999968,0.5947508309999986,-0.04630895499999972,51.29469712085745,154.49663456085705,44.46641848285718,0.041569803938498656,97.38165153093578
NAM,2022-01-25,0.7606653050000001,1.0898975900000032,0.37748988500000297,381.65095259300085,526.6159738319994,261.81384462400047,0.4879521238768405,151.66131755189878
NCL,2022-01-25,0.6188572690000007,1.3119947549999955,0.011145947000000243,50.97968079600039,146.13504131799954,-13.119231756999952,0.04337009961244479,98.189905522575
NER,2022-01-25,-0.02898822500000021,0.4880255359999995,-0.02898822500000021,157.3620297970001,271.24621182100014,-4.5742478750000295,0.0019895896710054313,1.181816264577226
NGA,2022-01-25,0.03554733999999986,0.34254633500000026,-0.06568464699999953,62.20024247099953,99.68543775500002,-20.727628522999623,0.0013599765495577536,1.4820196625267623
NIC,2022-01-25,0.2565047570000018,0.7118541860000005,-0.12174975800000032,274.52026334454706,365.54528848554594,125.80134922054641,0.0018650094242656228,3.267496511313371
NIU,2022-01-25,0.07412477800000065,0.4240574829999984,-0.22333866,-56.15725339000038,83.9487682069998,-136.18832892599997,NA,NA
NLD,2022-01-25,0.7951634380000013,0.7951634380000013,-0.056018136999999794,196.87393105722757,203.7137009492276,188.58105953422756,0.05313544548233417,124.0661700215465
NOR,2022-01-25,0.8991733380000023,1.0518678530000034,-0.035197239999999956,43.287851916562424,50.970522472562386,30.312834706562377,0.07775866236072737,25.907356683009407
NPL,2022-01-25,0.9699658020000016,1.2428467220000023,0.3278143530000006,346.5648232840011,381.8850058709996,174.6072868119999,0.018534169595065462,39.316028484659775
NRU,2022-01-25,-0.03583326999999976,0.4332137529999984,-0.1261831529999994,-50.10184077199995,91.65018495399988,-83.6463975709998,NA,NA
NZL,2022-01-25,-0.12611652500000056,0.26051978500000095,-0.20927794500000002,-56.835448140177405,-47.094454052177376,-59.30779286717738,0,1.0143768409964302
OMN,2022-01-25,-0.03704972500000028,0.4045409080000002,-0.17539683800000003,82.95073327184468,92.4219483338447,78.94682124684468,0.01914470641209823,79.06763748196569
PAK,2022-01-25,0.8609986770000015,1.1990501170000019,0.04498851600000002,371.7602032550008,371.7602032550008,149.435512449,0.005994673293169644,12.938281166154363
PAN,2022-01-25,0.7156050280000033,1.1900387149999985,0.38755992300000075,193.30520476397734,219.5920557019774,174.49776058897734,0.23108086734862718,173.65869823760045
PCN,2022-01-25,0.055806894000000204,0.42570138699999843,-0.25280817299999986,-62.33410909300049,82.97067355399982,-150.20375706899998,NA,NA
PER,2022-01-25,0.5677527890000013,1.2675025859999955,0.1692815700000007,640.5928041851201,649.0663578261201,637.1380792491202,0.3885709626502743,613.2811381734363
PHL,2022-01-25,0.8655177799999999,1.4455701989999974,0.3428114709999997,222.748763168092,246.46254309309174,198.62254293909172,0.07530601256712141,48.26608862867053
PLW,2022-01-25,0.8597592720000008,0.8904374239999994,0.10373679100000006,-74.14169931600011,93.3539432480001,-159.38738672400015,NA,NA
PNG,2022-01-25,0.05344305900000077,0.5202826989999986,-0.13218248599999965,-21.889914342000093,110.67793538299995,-111.04667262700023,0.0013707635865974413,6.54676688958938
POL,2022-01-25,0.9319253070000019,1.7468383129999967,0.7363012629999989,474.2005345864458,483.4598286704457,469.66069663944575,0.5913167711723153,275.4107468846734
PRK,2022-01-25,-0.05531720700000045,0.25978906000000007,-0.13173401999999973,-35.23297469400003,110.02636468500008,-51.37644539099985,NA,NA
PRT,2022-01-25,0.48167633200000315,1.426648520999999,0.24844484100000142,246.11364744541092,264.37136200441086,243.0763620424109,0.4019995037334567,193.3629906520732
PRY,2022-01-25,1.0776796900000014,1.4718752810000006,0.5689427169999987,282.1763748553761,300.2301644163761,271.95789207437605,0.40341341072222286,236.21673155216445
PSE,2022-01-25,0.9247870250000034,0.9247870250000034,-0.2049883420000007,186.046950143701,319.90261703170074,108.9024179527003,0.1005216402987235,96.90286124796945
PYF,2022-01-25,0.577057503000002,0.9284928420000002,-0.04725463100000035,273.93063158804836,308.54823181104814,205.0872764360482,0,225.10565100129543
QAT,2022-01-25,0.24231832299999692,0.5390701899999996,-0.14342661399999979,39.07275232401272,44.623342038012744,28.303304925012743,0.042654487729839444,21.73672694712618
ROU,2022-01-25,0.9167857840000058,1.5570761810000036,0.6978301659999989,635.7031370195125,648.0238263755122,626.6483460805122,0.2450625195657916,311.7561208906087
RUS,2022-01-25,1.3251158700000034,1.907066244000004,0.8881209449999994,778.9526244201749,789.927363558175,761.7292020961747,0.4582384582402676,219.8886668844874
RWA,2022-01-25,0.19382424799999826,0.6382855990000005,0.1783068019999996,162.89329817099988,184.01338039400025,58.17598657299991,0.02071326387786797,10.793493504358109
SAU,2022-01-25,-0.030095956999999975,0.5443244049999992,-0.10951416899999962,278.8488320840008,360.76059923199983,55.58781141000012,0.005659200671860303,25.251353397840674
SDN,2022-01-25,0.42518614300000085,0.6767797030000008,0.08204981100000013,608.4989398920005,651.8367234309994,137.22122172899995,0.006401784786424546,7.595300141389263
SEN,2022-01-25,0.14414203799999883,0.48510798100000097,-0.014389008999999774,106.79658174299976,135.53049468599977,-14.519096197999572,0.017445605184554732,11.240784940581431
SGP,2022-01-25,0.056918577000000546,0.4507197290000003,0.056918577000000546,17.180073929864758,36.714368959864835,14.702834467864758,0.01604444770426874,15.586034912718205
